"Name","Pos_jr","Pos_sr","G_jr","G_sr","PPG_jr","PPG_sr","Cl_jr"
"A'Jah Davis","F","F",29,32,16.6,16.2,"Jr."
"Abby Brockmeyer","F","F",NA,31,NA,16.3,"Jr."
"Abby Feit","F","F",29,28,15.1,15.5,"Jr."
"Abby Meyers","G","G",NA,30,NA,17.9,"Jr."
"Abby Meyers","G","G",NA,35,NA,14.3,"Jr."
"Adriana Shipp","G","G",NA,30,NA,13.9,"Jr."
"Aiyana Johnson","F","F",NA,32,NA,13.9,"Jr."
"Aja Blount","F","F",18,26,16.2,19.7,"Jr."
"Aja Blount","F","F",18,30,16.2,17.1,"Jr."
"Akila Smith","F","F",25,34,15.7,17,"Jr."
"Alex Fowler","F","F",31,32,17.1,17.8,"Jr."
"Alexis Morris","G","G",28,36,15,15.4,"Jr."
"Alexis Tucker","G","G",NA,33,NA,14.3,"Jr."
"Alexus Holt","G","G",NA,29,NA,16.9,"Jr."
"Alyssa Fisher","G","G",NA,29,NA,16.1,"Jr."
"Amaya Scott","F","F",NA,29,NA,15.8,"Jr."
"Amber Ramirez","G","G",NA,30,NA,15.4,"Jr."
"Ameshya Williams-Holliday","C","C",NA,30,NA,19.2,"Jr."
"Amoria Neal-Tysor","G","G",24,30,16.8,16.5,"Jr."
"Amoria Neal-Tysor","G","G",24,25,16.8,17.2,"Jr."
"Amy Atwell","F","F",NA,30,NA,17.8,"Jr."
"Anastasia Hayes","G","G",25,25,26.5,18.6,"Jr."
"Anastasia Warren","G","G",NA,31,NA,16.4,"Jr."
"Andra Espinoza-Hunter","G","G",NA,36,NA,15,"Jr."
"Andrea Bailey","G","G",30,28,16.3,17.2,"Jr."
"Angel Baker","G","G",25,34,18.1,14.8,"Jr."
"Angel Parker","G","G",29,29,17,15.7,"Jr."
"Anisja Harris","G","G",NA,24,NA,14.8,"Jr."
"Aniya Thomas","G","G",NA,32,NA,14.9,"Jr."
"Anna Clephane","G","G",NA,35,NA,15.8,"Jr."
"Anna DeWolfe","G","G",29,32,17.8,18.4,"Jr."
"Antwainette Walker","G","G",NA,30,NA,21,"Jr."
"Areanna Combs","G","G",NA,24,NA,18.2,"Jr."
"Ariel Johnson","G","G",NA,30,NA,14.8,"Jr."
